fips,cofips,tract,county,state,year,type,filings,filing_rate,threatened,threatened_rate,judgements,judgement_rate
42101012204,42101,Census Tract 122.04,Philadelphia County,Pennsylvania,2016,observed,50,5.39,44,4.74,27,2.91
42101012500,42101,Census Tract 125,Philadelphia County,Pennsylvania,2010,observed,39,1.42,38,1.38,14,0.51
42101012500,42101,Census Tract 125,Philadelphia County,Pennsylvania,2011,observed,23,0.95,22,0.91,14,0.58
42101012500,42101,Census Tract 125,Philadelphia County,Pennsylvania,2012,observed,112,4.63,97,4.01,37,1.53
42101012500,42101,Census Tract 125,Philadelphia County,Pennsylvania,2016,observed,63,2.33,60,2.22,25,0.92
42101013100,42101,Census Tract 131,Philadelphia County,Pennsylvania,2010,observed,71,14.58,60,12.32,17,3.49
42101013100,42101,Census Tract 131,Philadelphia County,Pennsylvania,2011,observed,68,14.5,55,11.73,14,2.99
42101013100,42101,Census Tract 131,Philadelphia County,Pennsylvania,2012,observed,81,17.27,59,12.58,26,5.54
42101013100,42101,Census Tract 131,Philadelphia County,Pennsylvania,2016,observed,48,8.54,38,6.76,13,2.31
42101013200,42101,Census Tract 132,Philadelphia County,Pennsylvania,2010,observed,46,6.08,39,5.15,7,0.92
42101013200,42101,Census Tract 132,Philadelphia County,Pennsylvania,2011,observed,69,8.8,57,7.27,15,1.91
42101013200,42101,Census Tract 132,Philadelphia County,Pennsylvania,2012,observed,51,6.51,42,5.36,15,1.91
42101013200,42101,Census Tract 132,Philadelphia County,Pennsylvania,2016,observed,117,12.11,90,9.32,24,2.48
42101013300,42101,Census Tract 133,Philadelphia County,Pennsylvania,2010,observed,47,4.19,36,3.21,18,1.6
42101013300,42101,Census Tract 133,Philadelphia County,Pennsylvania,2011,observed,59,4.79,52,4.22,25,2.03
42101013300,42101,Census Tract 133,Philadelphia County,Pennsylvania,2012,observed,66,5.36,55,4.47,27,2.19
42101013300,42101,Census Tract 133,Philadelphia County,Pennsylvania,2016,observed,51,4.19,45,3.7,24,1.97
42101013401,42101,Census Tract 134.01,Philadelphia County,Pennsylvania,2010,observed,2,0.37,2,0.37,0,0
42101013401,42101,Census Tract 134.01,Philadelphia County,Pennsylvania,2011,observed,2,0.38,2,0.38,0,0
42101013401,42101,Census Tract 134.01,Philadelphia County,Pennsylvania,2012,observed,2,0.38,2,0.38,1,0.19
42101013401,42101,Census Tract 134.01,Philadelphia County,Pennsylvania,2016,observed,1,0.19,1,0.19,1,0.19
42101013402,42101,Census Tract 134.02,Philadelphia County,Pennsylvania,2010,observed,27,2.41,26,2.32,10,0.89
42101013402,42101,Census Tract 134.02,Philadelphia County,Pennsylvania,2011,observed,25,2.73,20,2.18,7,0.76
42101013402,42101,Census Tract 134.02,Philadelphia County,Pennsylvania,2012,observed,11,1.2,10,1.09,2,0.22
42101013402,42101,Census Tract 134.02,Philadelphia County,Pennsylvania,2016,observed,13,1.07,12,0.98,6,0.49
42101013500,42101,Census Tract 135,Philadelphia County,Pennsylvania,2010,observed,26,4.08,24,3.77,8,1.26
42101013500,42101,Census Tract 135,Philadelphia County,Pennsylvania,2011,observed,31,4.37,28,3.95,8,1.13
42101013500,42101,Census Tract 135,Philadelphia County,Pennsylvania,2012,observed,37,5.22,33,4.65,11,1.55
42101013500,42101,Census Tract 135,Philadelphia County,Pennsylvania,2016,observed,22,3.44,18,2.82,5,0.78
42101013601,42101,Census Tract 136.01,Philadelphia County,Pennsylvania,2010,observed,2,0.38,2,0.38,1,0.19
42101013601,42101,Census Tract 136.01,Philadelphia County,Pennsylvania,2011,observed,3,0.69,3,0.69,2,0.46
42101013601,42101,Census Tract 136.01,Philadelphia County,Pennsylvania,2012,observed,1,0.23,1,0.23,1,0.23
42101013601,42101,Census Tract 136.01,Philadelphia County,Pennsylvania,2016,observed,0,0,0,0,NA,NA
42101013602,42101,Census Tract 136.02,Philadelphia County,Pennsylvania,2010,observed,7,1.01,6,0.87,2,0.29
42101013602,42101,Census Tract 136.02,Philadelphia County,Pennsylvania,2011,observed,8,1.13,7,0.99,3,0.42
42101013602,42101,Census Tract 136.02,Philadelphia County,Pennsylvania,2012,observed,7,0.99,5,0.7,1,0.14
42101013602,42101,Census Tract 136.02,Philadelphia County,Pennsylvania,2016,observed,4,0.47,4,0.47,0,0
42101013700,42101,Census Tract 137,Philadelphia County,Pennsylvania,2010,observed,71,7.21,63,6.4,32,3.25
42101013700,42101,Census Tract 137,Philadelphia County,Pennsylvania,2011,observed,71,7.55,53,5.63,22,2.34
42101013700,42101,Census Tract 137,Philadelphia County,Pennsylvania,2012,observed,95,10.1,67,7.12,33,3.51
42101013700,42101,Census Tract 137,Philadelphia County,Pennsylvania,2016,observed,76,6.05,65,5.17,36,2.86
42101013800,42101,Census Tract 138,Philadelphia County,Pennsylvania,2010,observed,64,14.32,55,12.3,24,5.37
42101013800,42101,Census Tract 138,Philadelphia County,Pennsylvania,2011,observed,52,9.77,41,7.71,16,3.01
42101013800,42101,Census Tract 138,Philadelphia County,Pennsylvania,2012,observed,49,9.21,41,7.71,21,3.95
42101013800,42101,Census Tract 138,Philadelphia County,Pennsylvania,2016,observed,26,7.12,19,5.21,8,2.19
42101013900,42101,Census Tract 139,Philadelphia County,Pennsylvania,2010,observed,89,8.06,74,6.7,28,2.54
42101013900,42101,Census Tract 139,Philadelphia County,Pennsylvania,2011,observed,80,7.98,67,6.68,21,2.09
42101013900,42101,Census Tract 139,Philadelphia County,Pennsylvania,2012,observed,92,9.17,74,7.38,30,2.99
42101013900,42101,Census Tract 139,Philadelphia County,Pennsylvania,2016,observed,63,10.29,55,8.99,25,4.08
42101014000,42101,Census Tract 140,Philadelphia County,Pennsylvania,2010,observed,103,10.09,94,9.21,61,5.97
42101014000,42101,Census Tract 140,Philadelphia County,Pennsylvania,2011,observed,102,11.06,85,9.22,46,4.99
42101014000,42101,Census Tract 140,Philadelphia County,Pennsylvania,2012,observed,90,9.76,85,9.22,41,4.45
42101014000,42101,Census Tract 140,Philadelphia County,Pennsylvania,2016,observed,97,8.94,91,8.39,47,4.33
42101014100,42101,Census Tract 141,Philadelphia County,Pennsylvania,2010,observed,95,12.75,70,9.4,17,2.28
42101014100,42101,Census Tract 141,Philadelphia County,Pennsylvania,2011,observed,69,9.25,57,7.64,16,2.14
42101014100,42101,Census Tract 141,Philadelphia County,Pennsylvania,2012,observed,91,12.2,59,7.91,17,2.28
42101014100,42101,Census Tract 141,Philadelphia County,Pennsylvania,2016,observed,80,10.44,58,7.57,20,2.61
42101014200,42101,Census Tract 142,Philadelphia County,Pennsylvania,2010,observed,41,3.71,40,3.62,26,2.35
42101014200,42101,Census Tract 142,Philadelphia County,Pennsylvania,2011,observed,46,3.74,46,3.74,24,1.95
42101014200,42101,Census Tract 142,Philadelphia County,Pennsylvania,2012,observed,69,5.61,62,5.04,31,2.52
42101014200,42101,Census Tract 142,Philadelphia County,Pennsylvania,2016,observed,23,1.59,18,1.24,6,0.41
42101014300,42101,Census Tract 143,Philadelphia County,Pennsylvania,2010,observed,9,3.18,9,3.18,5,1.77
42101014300,42101,Census Tract 143,Philadelphia County,Pennsylvania,2011,observed,4,1.77,4,1.77,2,0.88
42101014300,42101,Census Tract 143,Philadelphia County,Pennsylvania,2012,observed,5,2.21,5,2.21,5,2.21
42101014300,42101,Census Tract 143,Philadelphia County,Pennsylvania,2016,observed,11,2.81,8,2.05,5,1.28
42101014400,42101,Census Tract 144,Philadelphia County,Pennsylvania,2010,observed,18,2.56,18,2.56,13,1.85
42101014400,42101,Census Tract 144,Philadelphia County,Pennsylvania,2011,observed,29,4.52,29,4.52,11,1.72
42101014400,42101,Census Tract 144,Philadelphia County,Pennsylvania,2012,observed,14,2.18,14,2.18,11,1.72
42101014400,42101,Census Tract 144,Philadelphia County,Pennsylvania,2016,observed,24,2.74,22,2.51,14,1.6
42101014500,42101,Census Tract 145,Philadelphia County,Pennsylvania,2010,observed,79,16.74,71,15.04,21,4.45
42101014500,42101,Census Tract 145,Philadelphia County,Pennsylvania,2011,observed,87,20.19,79,18.33,30,6.96
42101014500,42101,Census Tract 145,Philadelphia County,Pennsylvania,2012,observed,122,28.31,101,23.43,42,9.74
42101014500,42101,Census Tract 145,Philadelphia County,Pennsylvania,2016,observed,140,35.35,114,28.79,48,12.12
42101014600,42101,Census Tract 146,Philadelphia County,Pennsylvania,2010,observed,91,14.44,63,10,13,2.06
42101014600,42101,Census Tract 146,Philadelphia County,Pennsylvania,2011,observed,55,12.01,46,10.04,16,3.49
42101014600,42101,Census Tract 146,Philadelphia County,Pennsylvania,2012,observed,91,19.87,57,12.45,16,3.49
42101014600,42101,Census Tract 146,Philadelphia County,Pennsylvania,2016,observed,51,8.35,42,6.87,13,2.13
42101014700,42101,Census Tract 147,Philadelphia County,Pennsylvania,2010,observed,83,10.65,75,9.63,29,3.72
42101014700,42101,Census Tract 147,Philadelphia County,Pennsylvania,2011,observed,99,13.79,75,10.45,32,4.46
42101014700,42101,Census Tract 147,Philadelphia County,Pennsylvania,2012,observed,77,10.72,70,9.75,38,5.29
42101014700,42101,Census Tract 147,Philadelphia County,Pennsylvania,2016,observed,103,10.64,87,8.99,62,6.4
42101014800,42101,Census Tract 148,Philadelphia County,Pennsylvania,2010,observed,36,12.86,31,11.07,15,5.36
42101014800,42101,Census Tract 148,Philadelphia County,Pennsylvania,2011,observed,25,8.09,22,7.12,9,2.91
42101014800,42101,Census Tract 148,Philadelphia County,Pennsylvania,2012,observed,25,8.09,23,7.44,9,2.91
42101014800,42101,Census Tract 148,Philadelphia County,Pennsylvania,2016,observed,36,11.36,32,10.09,18,5.68
42101014900,42101,Census Tract 149,Philadelphia County,Pennsylvania,2010,observed,90,10.25,85,9.68,47,5.35
42101014900,42101,Census Tract 149,Philadelphia County,Pennsylvania,2011,observed,83,7.57,75,6.84,41,3.74
42101014900,42101,Census Tract 149,Philadelphia County,Pennsylvania,2012,observed,103,9.39,89,8.11,57,5.2
42101014900,42101,Census Tract 149,Philadelphia County,Pennsylvania,2016,observed,96,10.03,82,8.57,39,4.08
42101015101,42101,Census Tract 151.01,Philadelphia County,Pennsylvania,2010,observed,70,15.05,63,13.55,31,6.67
42101015101,42101,Census Tract 151.01,Philadelphia County,Pennsylvania,2011,observed,64,12.43,61,11.84,30,5.83
42101015101,42101,Census Tract 151.01,Philadelphia County,Pennsylvania,2012,observed,69,13.4,63,12.23,36,6.99
42101015101,42101,Census Tract 151.01,Philadelphia County,Pennsylvania,2016,observed,54,10.11,51,9.55,33,6.18
42101015102,42101,Census Tract 151.02,Philadelphia County,Pennsylvania,2010,observed,183,16.17,148,13.07,49,4.33
42101015102,42101,Census Tract 151.02,Philadelphia County,Pennsylvania,2011,observed,200,18.54,166,15.38,56,5.19
42101015102,42101,Census Tract 151.02,Philadelphia County,Pennsylvania,2012,observed,167,15.48,122,11.31,42,3.89
42101015102,42101,Census Tract 151.02,Philadelphia County,Pennsylvania,2016,observed,179,15.34,143,12.25,51,4.37
42101015200,42101,Census Tract 152,Philadelphia County,Pennsylvania,2010,observed,400,29.18,321,23.41,73,5.32
42101015200,42101,Census Tract 152,Philadelphia County,Pennsylvania,2011,observed,355,28.04,294,23.22,74,5.85
42101015200,42101,Census Tract 152,Philadelphia County,Pennsylvania,2012,observed,316,24.96,239,18.88,60,4.74
42101015200,42101,Census Tract 152,Philadelphia County,Pennsylvania,2016,observed,288,24.76,217,18.66,60,5.16
42101015300,42101,Census Tract 153,Philadelphia County,Pennsylvania,2010,observed,68,6.01,60,5.31,32,2.83
42101015300,42101,Census Tract 153,Philadelphia County,Pennsylvania,2011,observed,69,8.27,60,7.19,30,3.6
42101015300,42101,Census Tract 153,Philadelphia County,Pennsylvania,2012,observed,65,7.79,59,7.07,29,3.48
42101015300,42101,Census Tract 153,Philadelphia County,Pennsylvania,2016,observed,98,10.03,83,8.5,51,5.22
42101015600,42101,Census Tract 156,Philadelphia County,Pennsylvania,2010,observed,40,11.24,34,9.55,16,4.49
42101015600,42101,Census Tract 156,Philadelphia County,Pennsylvania,2011,observed,51,13.18,41,10.59,17,4.39
42101015600,42101,Census Tract 156,Philadelphia County,Pennsylvania,2012,observed,70,18.09,47,12.14,22,5.68
42101015600,42101,Census Tract 156,Philadelphia County,Pennsylvania,2016,observed,27,9.15,26,8.81,9,3.05
42101015700,42101,Census Tract 157,Philadelphia County,Pennsylvania,2010,observed,20,4.61,20,4.61,14,3.23
42101015700,42101,Census Tract 157,Philadelphia County,Pennsylvania,2011,observed,16,3.65,16,3.65,9,2.05
42101015700,42101,Census Tract 157,Philadelphia County,Pennsylvania,2012,observed,23,5.25,22,5.02,15,3.42
42101015700,42101,Census Tract 157,Philadelphia County,Pennsylvania,2016,observed,14,3.85,13,3.57,10,2.75
42101015800,42101,Census Tract 158,Philadelphia County,Pennsylvania,2010,observed,15,1.54,13,1.33,9,0.92
42101015800,42101,Census Tract 158,Philadelphia County,Pennsylvania,2011,observed,17,1.84,17,1.84,10,1.08
42101015800,42101,Census Tract 158,Philadelphia County,Pennsylvania,2012,observed,16,1.73,16,1.73,10,1.08
42101015800,42101,Census Tract 158,Philadelphia County,Pennsylvania,2016,observed,12,1.2,12,1.2,9,0.9
42101016000,42101,Census Tract 160,Philadelphia County,Pennsylvania,2010,observed,41,4.22,39,4.01,25,2.57
42101016000,42101,Census Tract 160,Philadelphia County,Pennsylvania,2011,observed,33,3.56,31,3.34,26,2.8
42101016000,42101,Census Tract 160,Philadelphia County,Pennsylvania,2012,observed,31,3.34,30,3.23,23,2.48
42101016000,42101,Census Tract 160,Philadelphia County,Pennsylvania,2016,observed,21,2.44,21,2.44,15,1.75
42101016100,42101,Census Tract 161,Philadelphia County,Pennsylvania,2010,observed,92,9.2,89,8.9,57,5.7
42101016100,42101,Census Tract 161,Philadelphia County,Pennsylvania,2011,observed,80,8.65,75,8.11,47,5.08
42101016100,42101,Census Tract 161,Philadelphia County,Pennsylvania,2012,observed,64,6.92,64,6.92,46,4.97
42101016100,42101,Census Tract 161,Philadelphia County,Pennsylvania,2016,observed,66,7.2,57,6.22,31,3.38
42101016200,42101,Census Tract 162,Philadelphia County,Pennsylvania,2010,observed,43,8.41,39,7.63,16,3.13
42101016200,42101,Census Tract 162,Philadelphia County,Pennsylvania,2011,observed,38,8.68,31,7.08,9,2.05
42101016200,42101,Census Tract 162,Philadelphia County,Pennsylvania,2012,observed,54,12.33,40,9.13,18,4.11
42101016200,42101,Census Tract 162,Philadelphia County,Pennsylvania,2016,observed,21,4.87,20,4.64,9,2.09
42101016300,42101,Census Tract 163,Philadelphia County,Pennsylvania,2010,observed,29,5.19,27,4.83,18,3.22
42101016300,42101,Census Tract 163,Philadelphia County,Pennsylvania,2011,observed,35,5.02,31,4.45,17,2.44
42101016300,42101,Census Tract 163,Philadelphia County,Pennsylvania,2012,observed,30,4.3,25,3.59,13,1.87
42101016300,42101,Census Tract 163,Philadelphia County,Pennsylvania,2016,observed,15,2.36,14,2.2,8,1.26
42101016400,42101,Census Tract 164,Philadelphia County,Pennsylvania,2010,observed,76,8.66,68,7.74,26,2.96
42101016400,42101,Census Tract 164,Philadelphia County,Pennsylvania,2011,observed,109,11.34,87,9.05,23,2.39
42101016400,42101,Census Tract 164,Philadelphia County,Pennsylvania,2012,observed,161,16.75,121,12.59,39,4.06
42101016400,42101,Census Tract 164,Philadelphia County,Pennsylvania,2016,observed,68,6.43,61,5.77,25,2.36
42101016500,42101,Census Tract 165,Philadelphia County,Pennsylvania,2010,observed,145,23.39,122,19.68,45,7.26
42101016500,42101,Census Tract 165,Philadelphia County,Pennsylvania,2011,observed,118,18.94,103,16.53,29,4.65
42101016500,42101,Census Tract 165,Philadelphia County,Pennsylvania,2012,observed,174,27.93,125,20.06,44,7.06
42101016500,42101,Census Tract 165,Philadelphia County,Pennsylvania,2016,observed,99,11.73,86,10.19,18,2.13
42101016600,42101,Census Tract 166,Philadelphia County,Pennsylvania,2010,observed,63,15.33,49,11.92,18,4.38
42101016600,42101,Census Tract 166,Philadelphia County,Pennsylvania,2011,observed,72,17.73,60,14.78,30,7.39
42101016600,42101,Census Tract 166,Philadelphia County,Pennsylvania,2012,observed,90,22.17,77,18.97,39,9.61
42101016600,42101,Census Tract 166,Philadelphia County,Pennsylvania,2016,observed,77,12.96,67,11.28,31,5.22
42101016701,42101,Census Tract 167.01,Philadelphia County,Pennsylvania,2010,observed,58,10.55,52,9.45,29,5.27
42101016701,42101,Census Tract 167.01,Philadelphia County,Pennsylvania,2011,observed,64,13.76,57,12.26,29,6.24
42101016701,42101,Census Tract 167.01,Philadelphia County,Pennsylvania,2012,observed,62,13.33,59,12.69,37,7.96
42101016701,42101,Census Tract 167.01,Philadelphia County,Pennsylvania,2016,observed,52,9.52,47,8.61,27,4.95
42101016702,42101,Census Tract 167.02,Philadelphia County,Pennsylvania,2010,observed,60,9.4,55,8.62,25,3.92
42101016702,42101,Census Tract 167.02,Philadelphia County,Pennsylvania,2011,observed,68,12.69,64,11.94,36,6.72
42101016702,42101,Census Tract 167.02,Philadelphia County,Pennsylvania,2012,observed,54,10.07,51,9.51,39,7.28
42101016702,42101,Census Tract 167.02,Philadelphia County,Pennsylvania,2016,observed,62,9.24,52,7.75,32,4.77
42101016800,42101,Census Tract 168,Philadelphia County,Pennsylvania,2010,observed,54,8.18,50,7.58,28,4.24
42101016800,42101,Census Tract 168,Philadelphia County,Pennsylvania,2011,observed,71,9.71,67,9.17,36,4.92
42101016800,42101,Census Tract 168,Philadelphia County,Pennsylvania,2012,observed,62,8.48,59,8.07,38,5.2
42101016800,42101,Census Tract 168,Philadelphia County,Pennsylvania,2016,observed,66,9.15,58,8.04,36,4.99
42101016901,42101,Census Tract 169.01,Philadelphia County,Pennsylvania,2010,observed,55,9.45,52,8.93,31,5.33
42101016901,42101,Census Tract 169.01,Philadelphia County,Pennsylvania,2011,observed,69,11.9,60,10.34,26,4.48
42101016901,42101,Census Tract 169.01,Philadelphia County,Pennsylvania,2012,observed,62,10.69,60,10.34,36,6.21
42101016901,42101,Census Tract 169.01,Philadelphia County,Pennsylvania,2016,observed,38,6.71,37,6.54,17,3
42101016902,42101,Census Tract 169.02,Philadelphia County,Pennsylvania,2010,observed,97,9.69,90,8.99,41,4.1
42101016902,42101,Census Tract 169.02,Philadelphia County,Pennsylvania,2011,observed,126,10.44,116,9.61,56,4.64
42101016902,42101,Census Tract 169.02,Philadelphia County,Pennsylvania,2012,observed,110,9.11,98,8.12,57,4.72
42101016902,42101,Census Tract 169.02,Philadelphia County,Pennsylvania,2016,observed,89,7.33,83,6.84,44,3.62
42101017000,42101,Census Tract 170,Philadelphia County,Pennsylvania,2010,observed,95,11.7,76,9.36,32,3.94
42101017000,42101,Census Tract 170,Philadelphia County,Pennsylvania,2011,observed,76,9.26,61,7.43,21,2.56
42101017000,42101,Census Tract 170,Philadelphia County,Pennsylvania,2012,observed,102,12.42,71,8.65,34,4.14
42101017000,42101,Census Tract 170,Philadelphia County,Pennsylvania,2016,observed,44,4.49,37,3.77,8,0.82
42101017100,42101,Census Tract 171,Philadelphia County,Pennsylvania,2010,observed,41,7.58,40,7.39,24,4.44
42101017100,42101,Census Tract 171,Philadelphia County,Pennsylvania,2011,observed,38,8.76,35,8.06,22,5.07
42101017100,42101,Census Tract 171,Philadelphia County,Pennsylvania,2012,observed,35,8.06,33,7.6,22,5.07
42101017100,42101,Census Tract 171,Philadelphia County,Pennsylvania,2016,observed,42,8.66,40,8.25,22,4.54
42101017201,42101,Census Tract 172.01,Philadelphia County,Pennsylvania,2010,observed,29,5.98,28,5.77,17,3.51
42101017201,42101,Census Tract 172.01,Philadelphia County,Pennsylvania,2011,observed,29,6.56,27,6.11,20,4.52
42101017201,42101,Census Tract 172.01,Philadelphia County,Pennsylvania,2012,observed,26,5.88,26,5.88,18,4.07
42101017201,42101,Census Tract 172.01,Philadelphia County,Pennsylvania,2016,observed,40,5.98,36,5.38,25,3.74
42101017202,42101,Census Tract 172.02,Philadelphia County,Pennsylvania,2010,observed,53,9.12,47,8.09,35,6.02
42101017202,42101,Census Tract 172.02,Philadelphia County,Pennsylvania,2011,observed,56,9.81,55,9.63,40,7.01
42101017202,42101,Census Tract 172.02,Philadelphia County,Pennsylvania,2012,observed,47,8.23,45,7.88,33,5.78
42101017202,42101,Census Tract 172.02,Philadelphia County,Pennsylvania,2016,observed,73,13.18,68,12.27,46,8.3
42101017300,42101,Census Tract 173,Philadelphia County,Pennsylvania,2010,observed,31,5.85,30,5.66,20,3.77
42101017300,42101,Census Tract 173,Philadelphia County,Pennsylvania,2011,observed,46,9.56,43,8.94,28,5.82
42101017300,42101,Census Tract 173,Philadelphia County,Pennsylvania,2012,observed,52,10.81,49,10.19,31,6.44
42101017300,42101,Census Tract 173,Philadelphia County,Pennsylvania,2016,observed,62,8.66,54,7.54,34,4.75
42101017400,42101,Census Tract 174,Philadelphia County,Pennsylvania,2010,observed,23,4.75,21,4.34,12,2.48
42101017400,42101,Census Tract 174,Philadelphia County,Pennsylvania,2011,observed,37,10.16,34,9.34,20,5.49
42101017400,42101,Census Tract 174,Philadelphia County,Pennsylvania,2012,observed,38,10.44,37,10.16,23,6.32
42101017400,42101,Census Tract 174,Philadelphia County,Pennsylvania,2016,observed,60,12.68,50,10.57,24,5.07
42101017500,42101,Census Tract 175,Philadelphia County,Pennsylvania,2010,observed,54,4.8,51,4.53,35,3.11
42101017500,42101,Census Tract 175,Philadelphia County,Pennsylvania,2011,observed,76,6.22,70,5.73,47,3.85
42101017500,42101,Census Tract 175,Philadelphia County,Pennsylvania,2012,observed,66,5.41,60,4.91,40,3.28
42101017500,42101,Census Tract 175,Philadelphia County,Pennsylvania,2016,observed,68,5.41,61,4.86,28,2.23
42101017601,42101,Census Tract 176.01,Philadelphia County,Pennsylvania,2010,observed,26,2.47,25,2.38,16,1.52
42101017601,42101,Census Tract 176.01,Philadelphia County,Pennsylvania,2011,observed,26,3.13,25,3.01,16,1.93
42101017601,42101,Census Tract 176.01,Philadelphia County,Pennsylvania,2012,observed,29,3.49,29,3.49,24,2.89
42101017601,42101,Census Tract 176.01,Philadelphia County,Pennsylvania,2016,observed,30,3.92,29,3.79,21,2.74
42101017602,42101,Census Tract 176.02,Philadelphia County,Pennsylvania,2010,observed,41,6.44,40,6.28,25,3.92
42101017602,42101,Census Tract 176.02,Philadelphia County,Pennsylvania,2011,observed,39,5.11,36,4.72,25,3.28
42101017602,42101,Census Tract 176.02,Philadelphia County,Pennsylvania,2012,observed,43,5.64,42,5.5,26,3.41
42101017602,42101,Census Tract 176.02,Philadelphia County,Pennsylvania,2016,observed,40,5,37,4.62,23,2.88
42101017701,42101,Census Tract 177.01,Philadelphia County,Pennsylvania,2010,observed,87,12.79,82,12.06,57,8.38
42101017701,42101,Census Tract 177.01,Philadelphia County,Pennsylvania,2011,observed,81,12.46,80,12.31,62,9.54
42101017701,42101,Census Tract 177.01,Philadelphia County,Pennsylvania,2012,observed,75,11.54,70,10.77,52,8
42101017701,42101,Census Tract 177.01,Philadelphia County,Pennsylvania,2016,observed,83,10.48,77,9.72,44,5.56
42101017702,42101,Census Tract 177.02,Philadelphia County,Pennsylvania,2010,observed,82,9.49,77,8.91,61,7.06
42101017702,42101,Census Tract 177.02,Philadelphia County,Pennsylvania,2011,observed,83,8.21,77,7.62,57,5.64
42101017702,42101,Census Tract 177.02,Philadelphia County,Pennsylvania,2012,observed,100,9.89,91,9,72,7.12
42101017702,42101,Census Tract 177.02,Philadelphia County,Pennsylvania,2016,observed,91,11.77,80,10.35,50,6.47
42101017800,42101,Census Tract 178,Philadelphia County,Pennsylvania,2010,observed,160,12.9,150,12.1,106,8.55
42101017800,42101,Census Tract 178,Philadelphia County,Pennsylvania,2011,observed,146,11.99,141,11.58,104,8.54
42101017800,42101,Census Tract 178,Philadelphia County,Pennsylvania,2012,observed,146,11.99,139,11.41,96,7.88
42101017800,42101,Census Tract 178,Philadelphia County,Pennsylvania,2016,observed,174,15.58,163,14.59,113,10.12
42101017900,42101,Census Tract 179,Philadelphia County,Pennsylvania,2010,observed,97,10.07,92,9.55,68,7.06
42101017900,42101,Census Tract 179,Philadelphia County,Pennsylvania,2011,observed,125,9.83,114,8.96,84,6.6
42101017900,42101,Census Tract 179,Philadelphia County,Pennsylvania,2012,observed,94,7.39,90,7.08,69,5.42
42101017900,42101,Census Tract 179,Philadelphia County,Pennsylvania,2016,observed,116,9.19,106,8.4,67,5.31
42101018001,42101,Census Tract 180.01,Philadelphia County,Pennsylvania,2010,observed,21,4.74,21,4.74,17,3.84
42101018001,42101,Census Tract 180.01,Philadelphia County,Pennsylvania,2011,observed,25,7.08,23,6.52,13,3.68
42101018001,42101,Census Tract 180.01,Philadelphia County,Pennsylvania,2012,observed,25,7.08,24,6.8,18,5.1
42101018001,42101,Census Tract 180.01,Philadelphia County,Pennsylvania,2016,observed,22,5.25,21,5.01,13,3.1
42101018002,42101,Census Tract 180.02,Philadelphia County,Pennsylvania,2010,observed,15,2.12,15,2.12,8,1.13
42101018002,42101,Census Tract 180.02,Philadelphia County,Pennsylvania,2011,observed,30,4.69,29,4.53,24,3.75
42101018002,42101,Census Tract 180.02,Philadelphia County,Pennsylvania,2012,observed,42,6.56,41,6.41,34,5.31
42101018002,42101,Census Tract 180.02,Philadelphia County,Pennsylvania,2016,observed,37,5.77,35,5.46,24,3.74
42101018300,42101,Census Tract 183,Philadelphia County,Pennsylvania,2010,observed,4,1.54,4,1.54,3,1.16
42101018300,42101,Census Tract 183,Philadelphia County,Pennsylvania,2011,observed,5,1.71,5,1.71,3,1.03
42101018300,42101,Census Tract 183,Philadelphia County,Pennsylvania,2012,observed,5,1.71,5,1.71,3,1.03
42101018300,42101,Census Tract 183,Philadelphia County,Pennsylvania,2016,observed,10,5.13,10,5.13,8,4.1
42101018400,42101,Census Tract 184,Philadelphia County,Pennsylvania,2010,observed,4,1.79,4,1.79,4,1.79
42101018400,42101,Census Tract 184,Philadelphia County,Pennsylvania,2011,observed,8,3.74,8,3.74,6,2.8
42101018400,42101,Census Tract 184,Philadelphia County,Pennsylvania,2012,observed,9,4.21,8,3.74,3,1.4
42101018400,42101,Census Tract 184,Philadelphia County,Pennsylvania,2016,observed,7,4.93,7,4.93,5,3.52
42101018800,42101,Census Tract 188,Philadelphia County,Pennsylvania,2010,observed,186,14.29,176,13.52,116,8.91
42101018800,42101,Census Tract 188,Philadelphia County,Pennsylvania,2011,observed,170,15.86,160,14.93,110,10.26
42101018800,42101,Census Tract 188,Philadelphia County,Pennsylvania,2012,observed,199,18.56,195,18.19,146,13.62
42101018800,42101,Census Tract 188,Philadelphia County,Pennsylvania,2016,observed,184,14.8,169,13.6,108,8.69
42101019000,42101,Census Tract 190,Philadelphia County,Pennsylvania,2010,observed,71,7.06,68,6.77,39,3.88
42101019000,42101,Census Tract 190,Philadelphia County,Pennsylvania,2011,observed,76,5.31,75,5.24,48,3.36
42101019000,42101,Census Tract 190,Philadelphia County,Pennsylvania,2012,observed,74,5.17,69,4.83,56,3.92
42101019000,42101,Census Tract 190,Philadelphia County,Pennsylvania,2016,observed,69,5.78,62,5.19,37,3.1
42101019100,42101,Census Tract 191,Philadelphia County,Pennsylvania,2010,observed,28,4.32,28,4.32,16,2.47
42101019100,42101,Census Tract 191,Philadelphia County,Pennsylvania,2011,observed,36,3.57,35,3.48,27,2.68
42101019100,42101,Census Tract 191,Philadelphia County,Pennsylvania,2012,observed,28,2.78,28,2.78,22,2.18
42101019100,42101,Census Tract 191,Philadelphia County,Pennsylvania,2016,observed,30,3.89,27,3.5,19,2.46
42101019200,42101,Census Tract 192,Philadelphia County,Pennsylvania,2010,observed,115,9.43,112,9.18,87,7.13
